IdTransaccion,Fecha,IdCategoria,IdProducto,Producto,Cantidad,PrecioUnitario,TotalVenta,IdLocal
62,2024-05-05,2,1,Lavadora,1,950.0,950.0,2
63,2024-05-09,1,1,Refrigerador LG,3,2750.0,8250.0,2
64,2024-05-05,3,4,Refrigerador LG,2,1550.0,3100.0,2
65,2024-05-06,3,1,Refrigerador LG,1,1550.0,1550.0,2
66,2024-05-06,2,2,Lavadora,3,890.0,2670.0,2
67,2024-05-06,1,3,Televisor 52,1,890.0,890.0,2
68,2024-05-05,2,2,Lavadora,1,1550.0,1550.0,2
69,2024-05-08,3,2,Televisor 52,1,1550.0,1550.0,2
70,2024-05-06,1,3,Televisor 52,1,890.0,890.0,2
71,2024-05-08,3,1,Lavadora,3,2750.0,8250.0,2
72,2024-05-05,2,1,Lavadora,1,950.0,950.0,2
73,2024-05-05,2,4,Refrigerador LG,1,890.0,890.0,2
74,2024-05-06,2,4,Refrigerador LG,3,890.0,2670.0,2
75,2024-05-08,2,3,Refrigerador LG,1,890.0,890.0,2
76,2024-05-06,1,4,Televisor 52,3,1550.0,4650.0,2
77,2024-05-05,3,4,Refrigerador LG,2,1550.0,3100.0,2
78,2024-05-08,1,2,Televisor 52,3,950.0,2850.0,2
79,2024-05-08,2,1,Televisor 52,2,890.0,1780.0,2
80,2024-05-06,3,1,Refrigerador LG,1,1550.0,1550.0,2
81,2024-05-09,1,4,Televisor 52,3,2750.0,8250.0,2
82,2024-05-08,1,4,Televisor 52,1,2750.0,2750.0,2
83,2024-05-09,2,1,Refrigerador LG,3,1550.0,4650.0,2
84,2024-05-05,1,1,Lavadora,1,890.0,890.0,2
85,2024-05-07,1,4,Televisor 40,1,1550.0,1550.0,2
86,2024-05-06,3,4,Refrigerador LG,1,1550.0,1550.0,2
87,2024-05-05,3,1,Televisor 40,2,890.0,1780.0,2
88,2024-05-06,2,4,Refrigerador LG,3,890.0,2670.0,2
89,2024-05-06,3,1,Refrigerador LG,1,1550.0,1550.0,2
90,2024-05-06,2,2,Lavadora,3,890.0,2670.0,2
91,2024-05-05,1,1,Lavadora,1,890.0,890.0,2
92,2024-05-05,1,1,Televisor 52,3,2750.0,8250.0,2
93,2024-05-08,2,3,Refrigerador LG,1,890.0,890.0,2
94,2024-05-05,1,1,Televisor 40,3,890.0,2670.0,2
95,2024-05-06,2,2,Lavadora,3,890.0,2670.0,2
96,2024-05-06,1,3,Televisor 52,1,890.0,890.0,2
97,2024-05-05,2,2,Lavadora,1,1550.0,1550.0,2
98,2024-05-06,1,1,Refrigerador LG,1,2750.0,2750.0,2
99,2024-05-05,2,2,Lavadora,1,1550.0,1550.0,2
100,2024-05-09,3,2,Refrigerador LG,2,1550.0,3100.0,2
